"sku";"name";"price";"category_id";"category_name"
"1000777.1";"Блины с картофелем и грибами";7500;11;"05. Блины"
"1000438";"Блины с куриной печенью";7000;11;"05. Блины"
"1000779.1";"Блины с курицей и грибами";12000;11;"05. Блины"
"1000439";"Блины с семгой и фета с зеленью";11500;11;"05. Блины"
"1000441";"Блины с творогом и изюмом";8000;11;"05. Блины"
"1000440";"Блины с яблоками и корицей";7000;11;"05. Блины"
"1000700";"Запеканка со смородиной";12000;2;"10. Выпечка"
"1000775";"Киш с овощами";9900;2;"10. Выпечка"
"1000776.1";"Киш с сёмгой и брокколи";15000;2;"10. Выпечка"
"1000848";"Кляфути с вишней";10900;2;"10. Выпечка"
"1000849";"Кляфути с персиком";10900;2;"10. Выпечка"
"1000369";"Кукис полевой";5500;2;"10. Выпечка"
"1001419";"Оладьи из тыквы";10000;2;"10. Выпечка"
"1000371";"Оладьи из яблок";9000;2;"10. Выпечка"
"1000354";"Пай с лимоном";9000;2;"10. Выпечка"
"1000356";"Пай со сгущёнкой";9000;2;"10. Выпечка"
"1001289";"Пай с черной смородиной";7000;2;"10. Выпечка"
"1000669";"Пирог с тыквой";7000;2;"10. Выпечка"
"1000761";"Шарлотка по-домашнему";8000;2;"10. Выпечка"
"1000837";"Булгур с овощами и тыквой";10900;3;"15. Горячие блюда"
"1000840";"Картофель запеченный с томатным соусом";9900;3;"15. Горячие блюда"
"1000416";"Каша гречневая с шампиньонами";10000;3;"15. Горячие блюда"
"1000658";"Котлеты из Трески с морковью";14500;3;"15. Горячие блюда"
"1000660";"Котлеты Куриные с брокколи";14500;3;"15. Горячие блюда"
"1000845";"Куриное филе с булгуром и кукурузой";24900;3;"15. Горячие блюда"
"1000835";"Куриные биточки с фарфалле MAXI";18900;3;"15. Горячие блюда"
"1000537";"Куриные котлеты с рисом и брокколи";16000;3;"15. Горячие блюда"
"1001288";"Лапша гречневая с цукини и курицей";22000;3;"15. Горячие блюда"
"1000831.1";"Лосось с брюссельской капустой PREMIUM";28000;3;"15. Горячие блюда"
"1000836";"Митболлы из индейки с диким рисом MAXI";27500;3;"15. Горячие блюда"
"1000659";"Паровые котлеты из индейки с яблоком";18000;3;"15. Горячие блюда"
"1000373";"Паста с грибами";14000;3;"15. Горячие блюда"
"1000374";"Паста с сёмгой";20000;3;"15. Горячие блюда"
"1000412";"Рагу овощное с картофелем";12000;3;"15. Горячие блюда"
"1000842";"Рыба под сырной корочкой «по-московски» ";19900;3;"15. Горячие блюда"
"1000841";"Скумбрия с зепеченным картофелем";20900;3;"15. Горячие блюда"
"1000846.1";"Стейк индейки на подушке-пюре из картофеля";26900;3;"15. Горячие блюда"
"1001424";"Удон с курицей";22000;3;"15. Горячие блюда"
"1001090";"Фунчоза с овощами";22000;3;"15. Горячие блюда"
"1000838";"Чечевица с овощами";10900;3;"15. Горячие блюда"
"1000431";"Ананас в стакане";15000;4;"20. Десерты"
"1000528";"Ванильно-вишневый мусс";11000;4;"20. Десерты"
"1000864.1";"Ванильно-шоколадный чизкейк";15900;4;"20. Десерты"
"1000334";"Гранола";10000;4;"20. Десерты"
"1000353";"Десерт апельсин";9000;4;"20. Десерты"
"1000355";"Десерт Чер. смор.";9000;4;"20. Десерты"
"1000376";"Конфеты из Сухофруктов (5 шт. в упак.)";13500;4;"20. Десерты"
"1001093";"Конфеты Творож (5шт в уп)";13500;4;"20. Десерты"
"1000712";"Малиновый десерт с гранолой";16000;4;"20. Десерты"
"1000335";"Профитроли";8000;4;"20. Десерты"
